2021-10-08 17:31:39,151 INFO  Logger.cs: 70 - 
2021-10-08 18:08:33,990 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_wheel
2021-10-08 18:08:34,088 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FL_wheel failed
2021-10-08 18:08:34,093 INFO  ExportHelperExtension.cs: 347 - Creating joint BL_wheel
2021-10-08 18:08:34,179 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BL_wheel failed
2021-10-08 18:08:34,184 INFO  ExportHelperExtension.cs: 347 - Creating joint BR_wheel
2021-10-08 18:08:34,267 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BR_wheel failed
2021-10-08 18:08:34,272 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_wheel
2021-10-08 18:08:34,355 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FR_wheel failed
2021-10-08 18:08:34,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toy_car_3
2021-10-08 18:08:34,507 INFO  ExportHelperExtension.cs: 1136 - Found 48 in toy_car_3
2021-10-08 18:08:34,507 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in toy_car_3
2021-10-08 18:08:34,508 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 18:08:34,508 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 18:08:34,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1-1
2021-10-08 18:08:34,510 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 18:08:34,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1-1
2021-10-08 18:08:34,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-08 18:08:34,511 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 18:08:34,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-08 18:08:34,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-08 18:08:34,513 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 18:08:34,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-08 18:08:34,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-08 18:08:34,514 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 18:08:34,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-08 18:08:34,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-10-08 18:08:34,515 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-3
2021-10-08 18:08:34,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-10-08 18:08:34,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toy_car_3
2021-10-08 18:08:34,517 INFO  ExportHelperExtension.cs: 1136 - Found 48 in toy_car_3
2021-10-08 18:08:34,517 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in toy_car_3
2021-10-08 18:08:34,518 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 18:08:34,518 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 18:08:34,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1-1
2021-10-08 18:08:34,519 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 18:08:34,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1-1
2021-10-08 18:08:34,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-08 18:08:34,520 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 18:08:34,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-08 18:08:34,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-08 18:08:34,522 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 18:08:34,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-08 18:08:34,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-08 18:08:34,523 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 18:08:34,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-08 18:08:34,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-10-08 18:08:34,524 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-3
2021-10-08 18:08:34,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-10-08 18:08:34,600 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:09:21,886 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
